Framework,256 concurrency,"1,024 concurrency","4,096 concurrency","16,384 concurrency",Best performance across all concurrency levels,500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Implementation approach
kemal,"428,896","1,317,344","2,954,150","3,111,473","3,111,473",100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
kit,"510,860","549,696","545,593","534,165","549,696",100% success rate,Micro,Clojure,Undertow,None,Linux,Realistic
koa,"186,301","457,626","953,808","952,966","953,808",100% success rate,Micro,JavaScript,nodejs,None,Linux,Realistic
kooby,248,161,0,0,248,92% success rate,Fullstack,Kotlin,Undertow,None,Linux,Realistic
ktor,"960,849","960,235","871,088","443,608","960,849",100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
ktor-cio,"541,941","280,531","217,460","137,384","541,941",100% success rate,Micro,Kotlin,ktor,None,Linux,Realistic
ktor-jasync,"1,023,762","1,013,387","943,356","620,542","1,023,762",100% success rate,Fullstack,Kotlin,None,None,Linux,Realistic
ktor-jetty,"30,799","31,098","31,117","29,551","31,117",100% success rate,Micro,Kotlin,Jetty,None,Linux,Realistic
ktor-pgclient,"1,018,872","1,024,120","958,664","605,606","1,024,120",100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
ktor-netty-r2dbc,"973,889","974,215","890,852","435,926","974,215",100% success rate,Micro,Kotlin,Netty,None,Linux,Realistic
kumbiaphp,"365,811","267,381","294,532","292,288","365,811",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
kumbiaphp-workerman,"1,913,423","1,880,913","1,860,048","1,878,912","1,913,423",100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
lapis,"1,028,056","1,025,281","1,022,433","1,022,529","1,028,056",100% success rate,Fullstack,Lua,OpenResty,nginx,Linux,Realistic
laravel,"26,657","25,641","25,711","25,705","26,657",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
laravel-laravel-s,"90,732","107,038","108,184","108,087","108,184",100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
laravel-octane [frankenphp],"55,269","60,717","64,517","64,569","64,569",100% success rate,Fullstack,PHP,frankenphp,caddy,Linux,Realistic
laravel-roadrunner,"7,659","7,486","7,339","7,195","7,659",100% success rate,Fullstack,PHP,roadrunner,None,Linux,Realistic
laravel-swoole,"90,119","90,306","89,990","89,806","90,306",100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
laravel-workerman,"166,557","164,323","164,052","162,315","166,557",100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
leaf,"210,073","165,573","170,477","168,861","210,073",100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
leaf-workerman,"213,333","213,822","213,825","210,953","213,825",100% success rate,Micro,PHP,workerman,None,Linux,Realistic
h2o,"8,531,968","9,496,470","9,243,318","8,812,534","9,496,470",100% success rate,Platform,C,None,h2o,Linux,Realistic
libhttpserver,"1,218,448","1,194,179","982,201","469,799","1,218,448",100% success rate,Fullstack,C++,None,None,Linux,Realistic
libreactor,"19,224,754","25,763,849","28,025,992","23,635,237","28,025,992",100% success rate,Platform,C,None,None,Linux,Realistic
libreactor,"18,432,325","25,893,818","27,943,940","23,264,909","27,943,940",100% success rate,Micro,C,libreactor,None,Linux,Realistic
lithium,"19,695,712","27,953,333","27,875,683","23,170,008","27,953,333",100% success rate,Micro,C++,None,None,Linux,Realistic
lucky,"99,074","439,726","1,850,762","2,180,815","2,180,815",100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
lumen,"40,572","39,521","39,598","39,524","40,572",100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
lumen-laravel-s,"165,906","178,820","183,215","187,100","187,100",100% success rate,Micro,PHP,swoole,None,Linux,Realistic
lumen-swoole,"118,845","118,635","118,787","118,493","118,845",100% success rate,Micro,PHP,swoole,None,Linux,Realistic
lumen-workerman,"331,005","330,146","329,495","325,359","331,005",100% success rate,Micro,PHP,workerman,None,Linux,Realistic
luminus,"423,929","426,263","423,590","412,462","426,263",100% success rate,Micro,Clojure,Ring,None,Linux,Realistic
lwan,13,28,272,"1,090","1,090",100% success rate,Micro,C,Lwan,lwan,Linux,Realistic
lwan-lua,14,24,272,"1,090","1,090",100% success rate,Micro,Lua,Lwan,lwan,Linux,Realistic
magician-io,"98,690","99,570","97,299","95,069","99,570",100% success rate,Platform,Java,magician,None,Linux,Realistic
mako,"137,971","115,870","116,997","116,957","137,971",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
mark-php8-jit,"3,174,621","3,486,031","3,405,555","3,390,362","3,486,031",100% success rate,Micro,PHP,workerman,None,Linux,Realistic
martini,"102,471","105,813","115,228","90,802","115,228",100% success rate,Micro,Go,None,None,Linux,Realistic
may-minihttp,"18,321,154","26,048,301","27,906,423","23,753,911","27,906,423",100% success rate,Micro,Rust,Rust,may-minihttp,Linux,Realistic
mesh,"8,129,518","8,666,129","8,617,004","8,417,783","8,666,129",100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
microdot,"263,654","244,606","213,516","179,388","263,654",100% success rate,Micro,Python,None,uvicorn,Linux,Realistic
microdot-raw,"264,777","247,723","216,266","182,018","264,777",100% success rate,Micro,Python,None,uvicorn,Linux,Realistic
microhttp,"1,117,876","4,818,257","5,444,295","4,451,848","5,444,295",100% success rate,Platform,Java,microhttp,None,Linux,Realistic
micronaut,"2,836,917","2,864,402","2,832,438","2,884,144","2,884,144",100% success rate,Micro,Java,Netty,netty,Linux,Realistic
micronaut vertx pg client graalvm,"1,170,743","1,164,664","1,079,371","915,777","1,170,743",100% success rate,Micro,Java,Netty,netty,Linux,Realistic
minijax,"178,304","121,305","129,230","129,608","178,304",100% success rate,Fullstack,Java,JAX-RS,Undertow,Linux,Realistic
mixphp,"179,974","150,469","159,023","158,543","179,974",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
mixphp-swoole-mysql,"1,870,738","1,818,653","1,785,949","1,815,609","1,870,738",100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
mixphp-workerman-pgsql,"1,609,505","1,589,265","1,593,387","1,601,985","1,609,505",100% success rate,Fullstack,PHP,workerman,None,Linux,Realistic
mojolicious,"60,597","59,834","59,886","59,387","60,597",100% success rate,Fullstack,Perl,None,Hypnotoad,Linux,Realistic
morepath,"485,440","480,370","479,942","476,423","485,440",100% success rate,Micro,Python,Meinheld,Gunicorn,Linux,Realistic
mormot [orm],— Did not complete —,—,Fullstack,pascal,None,None,Linux,Realistic,,,,
mrhttp,"18,488,581","28,384,305","27,352,859","19,736,392","28,384,305",100% success rate,Micro,Python,None,None,Linux,Realistic
nancy,"29,392","32,389","32,293","33,708","33,708",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
nancy-netcore,"697,968","715,399","702,881","679,687","715,399",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
nestjs,"257,441","259,234","258,178","259,647","259,647",100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
nestjs-fastify,"1,110,028","1,107,515","1,091,138","1,079,215","1,110,028",100% success rate,Micro,typescript,nodejs,None,Linux,Realistic
netcoreserver,14,67,272,999,999,92% success rate,Fullstack,C#,.NET,netcoreserver,Linux,Realistic
nette,"37,253","34,137","34,167","33,968","37,253",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
netty,"11,450,912","12,242,035","11,061,863","9,919,974","12,242,035",100% success rate,Platform,Java,Netty,None,Linux,Realistic
next.js,"1,993","1,956","1,311","1,347","1,993",100% success rate,Platform,typescript,nodejs,None,Linux,Realistic
ninja-standalone,"13,768","13,696","13,694","13,569","13,768",100% success rate,Fullstack,Java,Jetty,None,Linux,Realistic
nginx-njs,"2,569,377","2,920,487","2,772,235","2,447,674","2,920,487",100% success rate,Platform,C,None,nginx,Linux,Realistic
nodejs,"1,455,503","1,460,301","1,444,141","1,431,153","1,460,301",100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
bayou,"3,657,407","5,171,445","5,002,360","4,503,871","5,171,445",100% success rate,Platform,Java,Bayou,None,Linux,Realistic
bun,"6,464,809","7,046,989","6,978,306","7,025,438","7,046,989",100% success rate,Platform,typescript,bun,None,Linux,Realistic
cherrypy-py3,318,132,0,0,318,95% success rate,Micro,Python,None,None,Linux,Realistic
cppcms,"17,425","17,383","17,156","17,028","17,425",100% success rate,Platform,C++,None,None,Linux,Realistic
crystal,"1,059,363","3,263,500","4,792,834","4,735,293","4,792,834",100% success rate,Platform,Crystal,None,None,Linux,Realistic
crystal-radix,"1,014,733","3,404,851","4,326,096","4,087,796","4,326,096",100% success rate,Platform,Crystal,None,None,Linux,Realistic
deno,"140,090","502,730","1,622,797","2,102,285","2,102,285",100% success rate,Platform,typescript,deno,None,Linux,Realistic
edap-http,"1,002,015","8,944,379","17,832,353","11,354,413","17,832,353",100% success rate,Platform,Java,edap,None,Linux,Realistic
edap-http-fast,"1,232,693","27,848",0,0,"1,232,693",100% success rate,Platform,Java,edap,None,Linux,Realistic
elide,"4,042,556","4,089,078","4,028,246","3,933,578","4,089,078",100% success rate,Platform,JavaScript,elide,None,Linux,Realistic
fasthttp,"569,793","472,011","471,865","491,721","569,793",100% success rate,Platform,Go,None,None,Linux,Realistic
fasthttp-prefork,"12,510,465","14,566,665","14,042,686","13,397,534","14,566,665",100% success rate,Platform,Go,None,None,Linux,Realistic
fastwsgi,"227,046","862,406","2,520,085","4,010,093","4,010,093",100% success rate,Micro,Python,wsgi,fastwsgi,Linux,Realistic
firenio,"14,851,245","16,991,116","16,372,227","15,242,838","16,991,116",100% success rate,Platform,Java,firenio,None,Linux,Realistic
firenio-http-lite,"19,320,902","27,755,180","27,406,102","22,487,544","27,755,180",100% success rate,Platform,Java,firenio,None,Linux,Realistic
h2o_mruby,"1,961,196","1,974,770","1,948,443","1,979,198","1,979,198",100% success rate,Platform,Ruby,None,h2o,Linux,Realistic
http-kit,"9,773","9,332","9,223","9,393","9,773",100% success rate,Platform,Clojure,Ring,None,Linux,Realistic
httpaf,14,67,261,928,928,82% success rate,Platform,ocaml,httpaf,None,Linux,Realistic
httpbeast,"14,864,600","17,955,351","17,280,587","15,858,017","17,955,351",100% success rate,Platform,Nim,None,None,Linux,Realistic
httpserver,"87,061","133,146","176,491","203,727","203,727",100% success rate,Platform,Java,httpserver,None,Linux,Realistic
httpserver-robaho,"86,170","387,520","1,526,452","4,416,921","4,416,921",100% success rate,Platform,Java,httpserver,None,Linux,Realistic
jetty,"2,196,394","2,310,452","2,340,938","2,245,657","2,340,938",100% success rate,Platform,Java,Jetty,None,Linux,Realistic
jetty-servlet,"2,051,883","2,152,555","2,105,903","2,029,850","2,152,555",100% success rate,Platform,Java,Jetty,None,Linux,Realistic
jlhttp,"1,766,459","1,571,381","1,534,912","1,348,076","1,766,459",100% success rate,Platform,Java,JLHTTP,None,Linux,Realistic
libsniper,"16,251,342","24,120,587","23,128,869","20,782,305","24,120,587",100% success rate,Platform,C++,None,None,Linux,Realistic
light-4j,"2,728,076","3,043,531","3,073,640","3,152,347","3,152,347",100% success rate,Platform,Java,light-4j,None,Linux,Realistic
ltio,"3,474,467","3,438,051","3,453,661","3,460,994","3,474,467",100% success rate,Platform,C++,None,None,Linux,Realistic
nanohttpd,"123,712","243,975","276,403","269,534","276,403",100% success rate,Platform,Java,None,None,Linux,Realistic
nginx,"4,852,267","4,008,024","3,897,109","3,191,701","4,852,267",100% success rate,Platform,C,None,nginx,Linux,Realistic
peachpie,"1,461,276","1,445,223","1,393,223","1,348,867","1,461,276",100% success rate,Platform,PHP,.NET,kestrel,Linux,Realistic
poco,"446,153","454,099","455,134","456,176","456,176",100% success rate,Platform,C++,None,None,Linux,Realistic
ringojs,"102,432","107,604","114,386","114,558","114,558",100% success rate,Platform,JavaScript,Jetty,None,Linux,Realistic
servlet,"241,898","913,186","2,448,370","4,322,921","4,322,921",100% success rate,Platform,Java,Servlet,Resin,Linux,Realistic
smart-socket,"11,280,583","11,585,719","11,508,977","11,416,542","11,585,719",100% success rate,Platform,Java,smartboot,None,Linux,Realistic
smart-servlet,"8,063,634","8,577,942","8,366,172","8,094,951","8,577,942",100% success rate,Platform,Java,smartboot,None,Linux,Realistic
socketify.py [pypy3],"14,243,890","17,501,239","17,107,518","16,415,613","17,501,239",100% success rate,Micro,Python,None,socketify.py,Linux,Realistic
socketify.py [asgi pypy3],"2,304,510","2,326,150","2,303,572","2,301,144","2,326,150",100% success rate,Micro,Python,None,socketify.py-asgi,Linux,Realistic
socketify.py [asgi],"1,253,289","1,281,520","1,283,385","1,281,728","1,283,385",100% success rate,Micro,Python,None,socketify.py-asgi,Linux,Realistic
socketify.py,"6,503,262","7,266,254","7,240,291","7,112,007","7,266,254",100% success rate,Micro,Python,None,socketify.py-python3,Linux,Realistic
socketify.py [wsgi pypy3],"3,676,706","3,782,982","3,716,724","3,676,418","3,782,982",100% success rate,Micro,Python,None,socketify.py-wsgi,Linux,Realistic
socketify.py [wsgi],"1,680,296","1,721,963","1,723,862","1,720,612","1,723,862",100% success rate,Micro,Python,None,socketify.py-wsgi,Linux,Realistic
swift-nio,"3,297,812","3,312,290","3,294,212","3,285,611","3,312,290",100% success rate,Platform,Swift,None,None,Linux,Realistic
tornado,"98,995","97,011","95,865","94,822","98,995",100% success rate,Platform,Python,None,Tornado,Linux,Realistic
tornado-py3,"115,610","117,634","116,387","111,561","117,634",100% success rate,Platform,Python,None,Tornado,Linux,Realistic
undertow,"5,268,612","5,659,809","4,977,016","4,569,780","5,659,809",100% success rate,Platform,Java,Undertow,None,Linux,Realistic
sprapp,— Did not complete —,—,Platform,Go,None,None,Linux,Realistic,,,,
ntex [tokio],"11,817,669","12,706,501","11,901,379","10,976,183","12,706,501",100% success rate,Micro,Rust,None,ntex,Linux,Realistic
ntex [compio],"10,752,633","12,193,835","11,702,403","11,031,278","12,193,835",100% success rate,Micro,Rust,None,ntex,Linux,Realistic
"ntex [tokio,platform]","18,307,883","24,925,515","22,705,507","18,847,244","24,925,515",100% success rate,Platform,Rust,None,ntex,Linux,Realistic
"ntex [compio,platform]","17,279,128","23,164,471","21,017,157","18,120,402","23,164,471",100% success rate,Platform,Rust,None,ntex,Linux,Realistic
oatpp-async,"4,024,466","4,043,733","4,096,969","3,606,381","4,096,969",100% success rate,Micro,C++,None,None,Linux,Realistic
oatpp-async-no-mp,"4,744,571","4,889,069","4,841,942","4,176,424","4,889,069",100% success rate,Micro,C++,None,None,Linux,Realistic
officefloor,"111,097","111,082","111,133","109,859","111,133",100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
officefloor-async,"43,355","43,405","43,372","42,768","43,405",100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
officefloor-micro,"112,997","113,047","113,605","93,357","113,605",100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
officefloor-netty,"17,826","19,140","16,989","19,278","19,278",100% success rate,Fullstack,Java,officefloor,netty,Linux,Realistic
officefloor-r2dbc,"10,914,683","13,517,811","12,977,798","12,282,832","13,517,811",100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
officefloor-rawsqlclient,"12,193,198","13,720,956","13,246,795","12,400,465","13,720,956",100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
officefloor-spring_data,"92,434","93,955","95,047","93,936","95,047",100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
officefloor-sqlclient,"12,320,973","13,994,309","13,437,933","12,886,982","13,994,309",100% success rate,Platform,Java,officefloor,woof,Linux,Realistic
officefloor-thread_affinity,"1,348,489","1,320,349","1,314,032","1,269,481","1,348,489",100% success rate,Fullstack,Java,officefloor,woof,Linux,Realistic
officefloor-undertow,"18,820","23,984","31,287","23,317","31,287",100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Realistic
officefloor-vertx,"89,159","88,176","85,767","86,091","89,159",100% success rate,Fullstack,Java,officefloor,vertx,Linux,Realistic
ohkami,2,2,2,0,2,1% success rate,Micro,Rust,None,ohkami,Linux,Realistic
one,"1,615,268","1,605,382","1,593,018","1,595,998","1,615,268",100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
one-no-coroutine,"1,623,734","1,620,286","1,615,501","1,631,276","1,631,276",100% success rate,Fullstack,PHP,swoole,None,Linux,Realistic
onyx,"213,399","215,745","184,610","194,057","215,745",100% success rate,Fullstack,Crystal,None,None,Linux,Realistic
openresty,"3,343,295","3,572,411","3,442,478","2,923,042","3,572,411",100% success rate,Platform,Lua,OpenResty,nginx,Linux,Realistic
openswoole,"2,336,289","2,209,990","2,136,593","2,152,959","2,336,289",100% success rate,Platform,PHP,openswoole,None,Linux,Realistic
otavia,"13,662,924","14,946,870","14,775,190","14,182,256","14,946,870",100% success rate,Micro,Scala,otavia,None,Linux,Realistic
otavia,"13,259,777","14,740,279","14,511,169","14,012,998","14,740,279",100% success rate,Micro,Scala,otavia,None,Linux,Realistic
oxpecker,"9,079,140","10,823,444","10,935,401","10,596,478","10,935,401",100% success rate,Micro,f#,.NET,kestrel,Linux,Realistic
oxygen.jl,"57,796","25,682",0,0,"57,796",100% success rate,none,julia,None,oxygen.jl,Linux,Realistic
padrino,"20,782","20,771","20,682","18,809","20,782",100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
padrino-unicorn,"100,401","101,178","100,222","96,684","101,178",100% success rate,Micro,Ruby,Rack,Unicorn,Linux,Realistic
panther,"644,008","650,760","602,918","530,688","650,760",100% success rate,Micro,Python,asgi,uvicorn,Linux,Realistic
paozhu,14,67,272,"1,090","1,090",100% success rate,Fullstack,C++,None,None,Linux,Realistic
pavex,"6,780,335","7,954,974","7,713,496","7,587,249","7,954,974",100% success rate,Micro,Rust,None,hyper,Linux,Realistic
pedestal,"199,016","220,149","220,542","217,430","220,542",100% success rate,Micro,Clojure,Jetty,None,Linux,Realistic
pekko-http,"4,825,444","4,997,891","4,977,520","4,334,065","4,997,891",100% success rate,Micro,Scala,pekko,None,Linux,Realistic
pellet,"1,942,015","2,419,325","2,420,812","2,290,887","2,420,812",100% success rate,Micro,Kotlin,None,None,Linux,Realistic
phalcon,"95,911","85,710","85,792","85,667","95,911",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
phalcon-micro,"195,400","142,435","145,554","145,220","195,400",100% success rate,Micro,PHP,fpm/fastcgi,nginx,Linux,Realistic
phoenix,"632,359","619,338","579,571","554,375","632,359",100% success rate,Fullstack,Elixir,beam,bandit,Linux,Realistic
php,"449,566","394,938","441,822","444,014","449,566",100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
php-caddyserver,"88,816","109,878","123,779","110,577","123,779",100% success rate,Platform,PHP,fpm/fastcgi,caddy,Linux,Realistic
php-frankenphp,"154,003","273,269","312,473","245,561","312,473",100% success rate,Platform,PHP,frankenphp,caddy,Linux,Realistic
php-h2o,"465,135","366,971","361,028","353,214","465,135",100% success rate,Platform,PHP,fpm/fastcgi,h2o,Linux,Realistic
php-pools,"440,399","474,488","66,382","98,913","474,488",100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
php-raw7-tcp,"490,599","373,983","427,183","414,165","490,599",100% success rate,Platform,PHP,fpm/fastcgi,nginx,Linux,Realistic
php-unit,"203,757","285,167","279,424","233,248","285,167",100% success rate,Platform,PHP,unit nginx,None,Linux,Realistic
php-workerman,"2,389,569","2,252,254","2,191,008","2,146,602","2,389,569",100% success rate,Platform,PHP,workerman,None,Linux,Realistic
php-ngx,"3,623,719","3,725,830","3,555,649","2,993,627","3,725,830",100% success rate,Platform,PHP,ngx_php,nginx,Linux,Realistic
phpixie,"267,744","209,498","216,283","214,471","267,744",100% success rate,Fullstack,PHP,fpm/fastcgi,nginx,Linux,Realistic
pico.v,"21,271,381","28,025,837","28,021,173","23,633,962","28,025,837",100% success rate,Micro,v,None,None,Linux,Realistic
pine,"435,473","1,005,526","1,388,983","1,453,947","1,453,947",100% success rate,Micro,Go,None,None,Linux,Realistic
pippo-jetty,"1,750,375","1,761,510","1,777,179","1,792,812","1,792,812",100% success rate,Micro,Java,Jetty,None,Linux,Realistic
pippo-tomcat,"778,361","806,287","801,903","800,828","806,287",100% success rate,Micro,Java,tomcat,None,Linux,Realistic
pippo-undertow,"228,784","144,855","143,777","140,135","228,784",100% success rate,Micro,Java,Undertow,None,Linux,Realistic
plack,"625,141","710,586","698,450","659,679","710,586",100% success rate,Micro,Perl,Plack,nginx,Linux,Realistic
plack-async,— Did not complete —,—,Micro,Perl,anyevent,nginx,Linux,Realistic,,,,
play1,"27,057","27,011","26,485","21,739","27,057",100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
play2-java,"295,169","279,514","281,757","281,297","295,169",100% success rate,Fullstack,Java,Akka,None,Linux,Realistic
play2-java-netty,"227,053","218,864","113,860","122,267","227,053",100% success rate,Fullstack,Java,Netty,None,Linux,Realistic
play2-scala,"488,016","477,998","475,091","476,314","488,016",100% success rate,Fullstack,Scala,Akka,None,Linux,Realistic
play2-scala-netty,"843,889","874,301","658,421","552,019","874,301",100% success rate,Fullstack,Scala,Netty,None,Linux,Realistic
elixir-plug-ecto,"570,759","552,406","547,093","549,173","570,759",100% success rate,Micro,Elixir,beam,cowboy,Linux,Realistic
plumber,— Did not complete —,—,Fullstack,r,None,None,Linux,Realistic,,,,
postgrest,— Did not complete —,—,Micro,Haskell,None,None,Linux,Realistic,,,,
prologue,14,67,272,"1,090","1,090",100% success rate,Fullstack,Nim,None,None,Linux,Realistic
proteus,"10,574,657","12,331,837","11,880,673","11,309,427","12,331,837",100% success rate,Micro,Java,Undertow,None,Linux,Realistic
pyramid,"497,457","486,833","486,952","484,040","497,457",100% success rate,Fullstack,Python,None,Meinheld,Linux,Realistic
quarkus,"7,438,832","7,675,046","7,416,373","7,211,942","7,675,046",100% success rate,Fullstack,Java,resteasy reactive,vert.x,Linux,Realistic
"quarkus, reactive","7,354,099","7,483,647","7,241,694","7,020,146","7,483,647",100% success rate,Fullstack,Java,resteasy reactive,vert.x,Linux,Realistic
"quarkus, postgresql","7,735,134","8,014,084","7,795,190","7,612,923","8,014,084",100% success rate,Fullstack,Java,vert.x,vert.x,Linux,Realistic
"quarkus, vert.x","12,019,652","13,080,084","12,568,481","12,164,204","13,080,084",100% success rate,Micro,Java,vert.x,vert.x,Linux,Realistic
agoo,"1,379,955","1,428,930","1,477,519","1,495,573","1,495,573",100% success rate,Micro,Ruby,Rack,agoo,Linux,Realistic
rack-puma-mri-sequel-raw,"138,340","152,435","156,908","145,194","156,908",100% success rate,Micro,Ruby,mri,Puma,Linux,Realistic
rack-falcon-mri-sequel-raw,"404,889","395,631","392,280","363,519","404,889",100% success rate,Micro,Ruby,mri,falcon,Linux,Realistic
rack-iodine-mri-sequel-raw,"1,662,699","1,633,939","1,596,973","1,564,578","1,662,699",100% success rate,Micro,Ruby,mri,iodine,Linux,Realistic
rack-puma-jruby-sequel-raw,"94,813","109,986","112,068","107,705","112,068",100% success rate,Micro,Ruby,jruby,Puma,Linux,Realistic
rack-sequel-passenger-mri,"91,022","87,322",286,59,"91,022",100% success rate,Micro,Ruby,Rack,Passenger,Linux,Realistic
rack-unicorn-mri-sequel-raw,"156,079","156,022","58,984","9,946","156,079",100% success rate,Micro,Ruby,mri,Unicorn,Linux,Realistic
racket,"376,724","371,034","353,681","311,838","376,724",100% success rate,Micro,racket,racket,racket,Linux,Realistic
rage,"898,008","877,509","870,219","861,052","898,008",100% success rate,Micro,Ruby,Rack,rage-iodine,Linux,Realistic
rails,"138,095","138,345","139,115","128,251","139,115",100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Realistic
rails-falcon,"173,316","170,102","173,548","167,813","173,548",100% success rate,Fullstack,Ruby,Rack,falcon,Linux,Realistic
rails-iodine,"698,133","692,134","687,603","682,340","698,133",100% success rate,Fullstack,Ruby,Rack,iodine,Linux,Realistic
rapidoid,"14,939,640","19,319,963","18,486,617","16,210,532","19,319,963",100% success rate,Platform,Java,Rapidoid,None,Linux,Realistic
rapidoid-http-fast,"15,446,810","20,054,554","19,379,626","16,810,552","20,054,554",100% success rate,Platform,Java,Rapidoid,None,Linux,Realistic
reactphp [libevent],"61,248","60,907","60,602","59,925","61,248",100% success rate,Platform,PHP,reactphp,None,Linux,Realistic
reactphp [libuv],"59,793","59,568","59,256","59,253","59,793",100% success rate,Platform,PHP,reactphp,None,Linux,Realistic
"reaper [aot,slim]","5,784,637","6,532,731","6,322,811","5,753,449","6,532,731",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
reitit,"8,779,316","5,078,806","4,418,624","4,131,015","8,779,316",100% success rate,Micro,Clojure,Undertow,None,Linux,Realistic
restana,"317,125","664,992","1,330,725","763,078","1,330,725",100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
restify,"108,729","394,845","545,133","455,411","545,133",100% success rate,Platform,JavaScript,nodejs,None,Linux,Realistic
revenj,"87,816","390,239","1,532,602","3,574,242","3,574,242",100% success rate,Fullstack,C#,None,None,Linux,Realistic
revenj-jvm,"256,624","628,782","2,552,891","3,813,352","3,813,352",100% success rate,Fullstack,Java,Servlet,Resin,Linux,Realistic
ringojs-convenient,"102,819","102,778","102,292","100,363","102,819",100% success rate,Micro,JavaScript,RingoJs,None,Linux,Realistic
ripple,"2,276,885","2,196,333","2,117,787","2,068,870","2,276,885",100% success rate,Fullstack,PHP,ripple,None,Linux,Realistic
roa,"478,481","1,601,264","4,801,082","5,181,434","5,181,434",100% success rate,Micro,Rust,None,hyper,Linux,Realistic
roa-core,"705,240","2,489,825","6,180,688","5,994,997","6,180,688",100% success rate,Micro,Rust,None,hyper,Linux,Realistic
roa-tokio,"1,206,408","3,402,372","6,427,698","6,377,432","6,427,698",100% success rate,Micro,Rust,None,hyper,Linux,Realistic
robyn,"443,970","446,391","446,396","438,640","446,396",100% success rate,Micro,Python,None,None,Linux,Realistic
robyn [const],"609,333","613,683","613,325","606,069","613,683",100% success rate,Micro,Python,None,None,Linux,Realistic
rocket,"1,033,427","1,026,474","1,015,370","965,241","1,033,427",100% success rate,Fullstack,Rust,Rust,hyper,Linux,Realistic
roda-sequel,"134,809","205,163","206,617","196,148","206,617",100% success rate,Micro,Ruby,Rack,Puma,Linux,Realistic
roda-sequel-postgres-iodine-mri,"1,334,093","1,310,967","1,285,802","1,264,915","1,334,093",100% success rate,Micro,Ruby,Rack,iodine,Linux,Realistic
ronykit,"1,472,103","7,585,836","8,708,191","8,777,024","8,777,024",100% success rate,Platform,Go,None,None,Linux,Realistic
ronykit,"2,306,244","11,456,291","12,072,588","11,809,155","12,072,588",100% success rate,Platform,Go,None,None,Linux,Realistic
salvo,"2,673,942","2,692,195","2,670,769","2,658,918","2,692,195",100% success rate,Micro,Rust,Rust,hyper,Linux,Realistic
sanic,"608,833","613,796","609,122","607,257","613,796",100% success rate,Micro,Python,None,None,Linux,Realistic
saphir,"478,487","1,137,063","3,610,697","3,957,252","3,957,252",100% success rate,Micro,Rust,None,None,Linux,Realistic
scalene,"14,649,137","17,875,114","17,485,191","16,265,366","17,875,114",100% success rate,Micro,Scala,None,None,Linux,Realistic
servicestack-v6,"1,022,552","1,036,985","1,039,810","1,046,359","1,046,359",100% success rate,Micro,C#,.NET,kestrel,Linux,Realistic
servicetalk,"645,115","647,393","658,657","653,568","658,657",100% success rate,Micro,Java,servicetalk,None,Linux,Realistic
silverlining,"16,142,427","23,412,488","24,704,100","17,677,428","24,704,100",100% success rate,Platform,Go,None,None,Linux,Realistic
silverlining [prefork],"18,444,542","27,962,675","27,367,430","23,538,371","27,962,675",100% success rate,Platform,Go,None,None,Linux,Realistic
